03:12:10.116 [main] INFO  ws.zp.Application:48 - Starting Application on Lingga with PID 8060 (started by Lingga Aska Edo in D:\Documents\Lingga\Exercise\Eclipse Mars\WS-ZhoopersRestHibernate)
03:12:10.119 [main] DEBUG ws.zp.Application:51 - Running with Spring Boot v1.3.5.RELEASE, Spring v4.2.6.RELEASE
03:12:10.119 [main] INFO  ws.zp.Application:666 - No active profile set, falling back to default profiles: default
03:12:51.675 [main] INFO  ws.zp.Application:48 - Starting Application on Lingga with PID 2820 (started by Lingga Aska Edo in D:\Documents\Lingga\Exercise\Eclipse Mars\WS-ZhoopersRestHibernate)
03:12:51.678 [main] DEBUG ws.zp.Application:51 - Running with Spring Boot v1.3.5.RELEASE, Spring v4.2.6.RELEASE
03:12:51.679 [main] INFO  ws.zp.Application:666 - No active profile set, falling back to default profiles: default
03:12:56.531 [main] INFO  ws.zp.Application:57 - Started Application in 5.086 seconds (JVM running for 5.51)
03:13:34.846 [http-nio-8080-exec-5] INFO  w.z.c.ZhoopersRestController:306 - loadItem()
03:13:35.091 [http-nio-8080-exec-5] INFO  w.z.c.ZhoopersRestController:317 - itemResult: 9, [Item [item_id=1, category_id=23, item_name=Biji Kopi Arabica, item_description=Kopi yang berasal dari brasil dan etiopia ini menguasai 70 persen pasar kopi dunia. Kopi arabika memiliki banyak varietas, tergantung negara, iklim, dan tanah tempat kopi ditanam. Anda bisa menemukan kopi toraja, mandailing, kolumbia, brasilia, dan lain sebagainya. Antara kopi arabika yang satu dan yang lain punya perbedaan rasa., item_detail=<p>
				<font size="3">
				<b><li>Kaya mineral, rendah kalori</li></b>
				<p>Bumbu masakan yang satu ini kaya akan kandungan mineral, terutama zat besi dan kalium. Zat besi sangat diperlukan dalam pembentukan sel darah merah. Sangat bagus dikonsumsi oleh penderita anemia. Sedangkan kalium bermanfaat untuk mengatur kadar cairan tubuh, menjaga fungsi jantung, dan mencegah kram pada otot. Seperti jenis sayuran lainnya, daun bawang ini juga rendah kalori.</p>
				<b><li>Menyehatkan jantung</li></b>
				<p>Sayuran ini baik untuk menjaga kesehatan jantung Anda. Ini berkat senyawa cycloalliin yang terkandung di dalamnya. Senyawa ini berfungsi untuk mengencerkan darah sehingga mencegah penggumpalan. Juga mengurangi resiko terkena penyakit aterosklerosis.</p>
				<b><li>Mencegah diabetes</li></b>
				<p>Daun bawang ini juga bermanfaat untuk mencegah penyakit diabetes. Hal ini berkat kandungan phyto-kimia yang ada di dalamnya, yaitu allium dan alil disulfida. Kedua zat ini mencegah degradasi insulin dalam tubuh dan meningkatkan metabolisme glukosa.</p>
				<b><li>Mengobati cacingan</li></b>
				<p>Anak yang terkena cacingan biasanya cenderung kurus dan kurang aktif. Untuk mengobatinya bisa menggunakan daun bawang. Caranya, beri saja makanan yang mengandung daun bawang. Namun akan lebih bagus jika diberi sop yang mengandung daun bawang karena senyawa di dalamnya masih utuh daripada masakan yang cara memasaknya digoreng.</p>
				<b><li>Meningkatkan kualitas tidur</li></b>
				<p>Kualitas tidur sangat berpengaruh terhadap kesehatan. Mendapatkan tidur yang berkualitas berarti mendapatkan kembali kebugaran tubuh yang telah digunakan untuk beraktifitas seharian. Mengkonsumsi daun bawang dapat memperbaiki kualitas tidur, mencegah depresi dan mengendalikan homosistein.</p>
				</ol>
				<h4>Manfaat Daun Bawang untuk Kecantikan</h4>
				<p>Selain terkenal manfaatnya di dunia kesehatan, daun bawang ini juga kerapkali dimanfaatkan dalam dunia kecantikan. Mulai dari bahan untuk perawatan ulit hingga rambut. Mari kita bahas satu-persatu apa saja khasiat bumbu dapur ini untuk dunia kecantikan.</p>
				<ol>
				<b><li>Menghilangkan jerawat</li></b>
				<p>Dalam daun bawan gterdapat zat allicin yang bersifat sebagai antibakteri. Jika digunakan pada wajah dapat membunuh bakteri penyebab jerawat. Caranya, bisa dengan memotong-motong daun bawang atau ditumbuk lalu oleskan pada wajah.</p>
				<b><li>Mencerahkan dan meremajakan kulit</li></b>
				<p>Manfaat lain dari daun bawang adalah untuk mencerahkan dan meremajakan kulit. Ini berkat kandungan vitamin C yang ada di dalamnya yang mampu mencegah pigmentasi kulit serta mengangkat sel-sel kulit mati sehingga kulit selalu tampak lebih muda.</p>
				<b><li>Mencegah penuaan dini</li></b>
				<p>Selain vitamin C, daun bawang juga mengandung vitamin A, E dan K serta antioksidan yang tinggi. Kandungan antioksidannya sangat ampuh untuk menangkal radikal bebas yang dapat merusak keremajaan kulit.</p>
				<b><li>Manfaat bawang daun untuk rambut</li></b>
				<p>Khasiat daun bawang untuk rambut juga mulai terkuak. Jadi bukan hanya untuk kulit saja. Untuk mendapatkan manfaatnya, bisa dengan cara membuat masker rambut alami dari daun bawang. Caranya juga tidak terlalu sulit.
				<p>Ambil daun bawang secukupnya, kemudian potong kecil-kecil. Ambil sebanyak satu genggam kemudian rebus dalam 1 gelas air selama 30 menit. Angkat daun bawangnya dan celupkan dalam air es selama 2 menit. Masukkan dalam blender dan tambahkan setengah cangkir minyak zaitun lalu blender hingga halus. Aplikasikan ramuan tersebut pada rambut dan kulit kepala secara merata. Diamkan selama 30 menit sambil dibungkus dengan shower cap atau handuk hangat. Berrsihkan rambut dan kulit kepala, gunakan shampo dan lanjutkan dengan kondisioner.</p>
				<p>Lakukan perawatan rambut tersebut secara rutin 2 kali seminggu. Masker bawang daun ini sangat bermanfaat untuk mengatasi masalah rambut yang rusak, kering, dan bercabang.</p>
				</ol>
				</font>
				</br>
				</p>, item_image_path_1=themes/images/products/daunbawang1.jpg, item_image_path_2=themes/images/products/large/daunbawang1.jpg, item_image_path_3=themes/images/products/large/daunbawang2.jpg, item_image_path_4=themes/images/products/large/daunbawang3.jpg, item_image_path_5=themes/images/products/large/daunbawang4.jpg], Item [item_id=3, category_id=7, item_name=Biji Cacao, item_description=Kakao “Theobroma cacao” merupakan tumbuhan berwujud pohon yang berasal dari Amerika Selatan. Dari biji tumbuhan ini dihasilkan produk olahan yang dikenal sebagai cokelat. Kakao merupakan tumbuhan tahunan (perennial) berbentuk pohon, di alam dapat mencapai ketinggian 10m. Meskipun demikian, dalam pembudidayaan tingginya dibuat tidak lebih dari 5m tetapi dengan tajuk menyamping yang meluas. Hal ini dilakukan untuk memperbanyak cabang produktif., item_detail=<p>
				<font size="3">
				<h3>Manfaat Kakao Menurut Ahli Gizi</h3>
				<p>Kakao dulu dianggap sebagai makanan para dewa oleh Suku Maya dan Aztec. Hal tersebut membuatnya berharga seperti uang, Pendapat yang di utarakan oleh seorang ahli gizi holistik Joy McCarthy.</p>
				<li>Biji kakao kaya akan sejumlah mineral penting, termasuk magnesium, belerang, kalsium, zat besi, seng, tembaga, kalium dan mangan.</li>
				Kakao merupakan sumber magnesium yang alami nomor satu. Magnesium mampu menyeimbangkan zat-zat kimia di dalam otak, membangun tulang yang kuat serta membantu meregulasi detak jantung dan tekanan darah, (di Neal Yard Remedies, Tipper Lewis).
				<li>Selain itu, kandungan antioksidannya yang tinggi juga mampu mendukung sistem kardiovaskular dan saraf dengan mencegah terbentuknya radikal bebas.</li>
				<h4>Manfaat Kakao Bagi Kesehatan</h4>
				<ol>
				<b><li>Manfaat kakao untuk Kolesterol Tinggi</li></b>
				Ketika makan cokelat, sama dengan mengonsumsi flavonoid yang memiliki kemampuan antioksidan dikenal menurunkan berguna jenis buruk dari kolesterol, LDL. LDL dapat merusak arteri dan meningkatkan kemungkinan kita terkena penyakit jantung atau serangan jantung.
				<b><li>Manfaat kakao untuk Tekanan Darah Tinggi</li></b>
				Coklat dan kakao mengandung flavanols, yang memiliki kualitas yang baik. Salah satu manfaat vaskular flavanol adalah untuk menurunkan tekanan darah.
				<b><li>Manfaat kakao untuk Diabetes</li></b>
				Kakao hitam bermanfaat menurunkan diabetes dengan memakan kakao dalam jumlah sedang telah diketahui dapat meningkatkan pengolahan gula darah, yang dapat mengurangi resiko diabetes.
				<b><li>Manfaat kakao untuk Batuk</li></b>
				Dalam sebuah penelitian para ahli telah menemukan bahwa theobromine, senyawa yang ditemukan pada kakao, dapat mengurangi batuk dengan memengaruhi ujung saraf sensorik dari saraf vagus yang berjalan melalui saluran udara di paru-paru
				<b><li>Manfaat kakao untuk Penyakit Hati</li></b>
				Bagi Penderita penyakit hati mendapat keuntungan dari coklat karena senyawanya yang kaya antioksidan telah diketahui dapat mengurangi tekanan darah tinggi dalam hati dan mengurangi kerusakan pada pembuluh darah hati.
				<b><li>Manfaat kakao untuk Penggumpalan Darah</li></b>
				Mereka yang makan cokelat dikenal menjadi lambat pengggumpalan transfusi. Ini membantu mencegah penggumpalan darah yang dapat menyebabkan serangan jantung.
				<b><li>Manfaat kakao untuk Kanker</li></b>
				Meskipun coklat tidak dapat menyembuhkan kanker, tetapi memiliki manfaat pencegahan seperti mengurangi kerusakan sel yang dapat menyebabkan pertumbuhan tumor.
				<b><li>Manfaat kakao untuk Stroke</li></b>
				Senyawa yang mengandung flavanol yang ditemukan dalam coklat, yang disebut epicatechin, telah ditemukan untuk menjaga terhadap kerusakan stroke.
				<b><li>Manfaat kakao untuk  Sindrom Kelelahan kronis</li></b>
				Lebih baik makan coklat untuk meningkatkan tingkat energi. daripada minum soda atau kopi ketika merasa lelah, Dalam dosis kecil, kafein dalam coklat akan memberikan manfaat untuk mencegah kelelahan kronis
				<b><li>Manfaat kakao untuk Mencegah Risiko Penyakit Jantung Koronerdan Kanker</li></b>
				Kandungan Polyphenol yang ada dalam coklat dapat berfungsi sebagai antioksidan dalam jumlah yang sangat tinggi. Senyawa phenolik juga dapat menurunkan resiko penyakit
				<b><li>Manfaat kakao untuk Menangkal Radikal Bebas</li></b>
				Kegunaan buah coklat adalah antioksidan. Khasiat antioksidan yang terkandung dalam biji kakao fiavonoid sebanding dengan 6 buah apel atau 4,5 cangkir teh. Dengan mengkonsumsi banyak kakao / coklat secara teratur, akan membantu menangkal radikal bebas dalam tubuh kita.
				</ol>
				</font>
				</br>
				</p>, item_image_path_1=themes/images/products/coklat1.jpg, item_image_path_2=themes/images/products/large/coklat1.jpg, item_image_path_3=themes/images/products/large/coklat2.jpg, item_image_path_4=themes/images/products/large/coklat3.jpg, item_image_path_5=themes/images/products/large/coklat4.jpg]]
03:23:22.297 [http-nio-8080-exec-4] INFO  w.z.c.ZhoopersRestController:428 - saveComment()
03:23:22.297 [http-nio-8080-exec-5] INFO  w.z.c.ZhoopersRestController:428 - saveComment()
03:23:22.297 [http-nio-8080-exec-6] INFO  w.z.c.ZhoopersRestController:428 - saveComment()
03:23:22.297 [http-nio-8080-exec-7] INFO  w.z.c.ZhoopersRestController:428 - saveComment()
03:23:22.305 [http-nio-8080-exec-7] INFO  w.z.c.ZhoopersRestController:442 - userResult: [User [users_id=1, username=aska, password=yMaDY+y1pBjUQWLVdFomFw==, full_name=aska pratama, phone_number=085715025257, company_name=Maju Mundur, company_address=Bandung, company_phone_number=085715025257, billing_address=Bandung, shipping_address=Bandung]]
03:23:22.305 [http-nio-8080-exec-6] INFO  w.z.c.ZhoopersRestController:442 - userResult: [User [users_id=1, username=aska, password=yMaDY+y1pBjUQWLVdFomFw==, full_name=aska pratama, phone_number=085715025257, company_name=Maju Mundur, company_address=Bandung, company_phone_number=085715025257, billing_address=Bandung, shipping_address=Bandung]]
03:23:22.305 [http-nio-8080-exec-4] INFO  w.z.c.ZhoopersRestController:442 - userResult: [User [users_id=1, username=aska, password=yMaDY+y1pBjUQWLVdFomFw==, full_name=aska pratama, phone_number=085715025257, company_name=Maju Mundur, company_address=Bandung, company_phone_number=085715025257, billing_address=Bandung, shipping_address=Bandung]]
03:23:22.305 [http-nio-8080-exec-5] INFO  w.z.c.ZhoopersRestController:442 - userResult: [User [users_id=1, username=aska, password=yMaDY+y1pBjUQWLVdFomFw==, full_name=aska pratama, phone_number=085715025257, company_name=Maju Mundur, company_address=Bandung, company_phone_number=085715025257, billing_address=Bandung, shipping_address=Bandung]]
03:23:22.321 [http-nio-8080-exec-4] INFO  w.z.c.ZhoopersRestController:449 - userLog: [UserLog [users_log_id=3, users_id=1, token=6e88-4da, expired=false, last_attempt=2016-06-04 11:10:54.0]]
03:23:22.321 [http-nio-8080-exec-7] INFO  w.z.c.ZhoopersRestController:449 - userLog: [UserLog [users_log_id=3, users_id=1, token=6e88-4da, expired=false, last_attempt=2016-06-04 11:10:54.0]]
03:23:22.321 [http-nio-8080-exec-6] INFO  w.z.c.ZhoopersRestController:449 - userLog: [UserLog [users_log_id=3, users_id=1, token=6e88-4da, expired=false, last_attempt=2016-06-04 11:10:54.0]]
03:23:22.321 [http-nio-8080-exec-5] INFO  w.z.c.ZhoopersRestController:449 - userLog: [UserLog [users_log_id=3, users_id=1, token=6e88-4da, expired=false, last_attempt=2016-06-04 11:10:54.0]]
03:23:22.445 [http-nio-8080-exec-4] INFO  w.z.c.ZhoopersRestController:462 - Comment success save, comment: Comment [comment_id=null, users_idnull, item_id=2, comment_text=UHUY, comment_parent_id=0, comment_date=null, status_report=false]
03:23:22.507 [http-nio-8080-exec-7] INFO  w.z.c.ZhoopersRestController:462 - Comment success save, comment: Comment [comment_id=null, users_idnull, item_id=2, comment_text=UHUY, comment_parent_id=0, comment_date=null, status_report=false]
03:23:22.551 [http-nio-8080-exec-5] INFO  w.z.c.ZhoopersRestController:462 - Comment success save, comment: Comment [comment_id=null, users_idnull, item_id=2, comment_text=UHUY, comment_parent_id=0, comment_date=null, status_report=false]
03:23:22.551 [http-nio-8080-exec-6] INFO  w.z.c.ZhoopersRestController:462 - Comment success save, comment: Comment [comment_id=null, users_idnull, item_id=2, comment_text=UHUY, comment_parent_id=0, comment_date=null, status_report=false]
03:24:46.039 [http-nio-8080-exec-8] INFO  w.z.c.ZhoopersRestController:500 - reportComment()
03:24:46.048 [http-nio-8080-exec-8] INFO  w.z.c.ZhoopersRestController:515 - userResult: [User [users_id=1, username=aska, password=yMaDY+y1pBjUQWLVdFomFw==, full_name=aska pratama, phone_number=085715025257, company_name=Maju Mundur, company_address=Bandung, company_phone_number=085715025257, billing_address=Bandung, shipping_address=Bandung]]
03:24:46.055 [http-nio-8080-exec-8] INFO  w.z.c.ZhoopersRestController:522 - userLog: [UserLog [users_log_id=3, users_id=1, token=6e88-4da, expired=false, last_attempt=2016-06-04 11:10:54.0]]
03:24:46.066 [http-nio-8080-exec-8] INFO  w.z.c.ZhoopersRestController:529 - commentResult: [Comment [comment_id=4, users_id1, item_id=2, comment_text=HEHEHEHE, comment_parent_id=0, comment_date=2016-06-07 21:02:44.0, status_report=false]]
03:24:46.149 [http-nio-8080-exec-8] INFO  w.z.c.ZhoopersRestController:543 - Report success, comment: Comment [comment_id=4, users_idnull, item_id=null, comment_text=null, comment_parent_id=null, comment_date=null, status_report=false]
03:26:07.971 [http-nio-8080-exec-6] INFO  w.z.c.ZhoopersRestController:428 - saveComment()
03:26:07.979 [http-nio-8080-exec-6] INFO  w.z.c.ZhoopersRestController:442 - userResult: [User [users_id=1, username=aska, password=yMaDY+y1pBjUQWLVdFomFw==, full_name=aska pratama, phone_number=085715025257, company_name=Maju Mundur, company_address=Bandung, company_phone_number=085715025257, billing_address=Bandung, shipping_address=Bandung]]
03:26:07.989 [http-nio-8080-exec-6] INFO  w.z.c.ZhoopersRestController:449 - userLog: [UserLog [users_log_id=3, users_id=1, token=6e88-4da, expired=false, last_attempt=2016-06-04 11:10:54.0]]
03:26:08.045 [http-nio-8080-exec-6] INFO  w.z.c.ZhoopersRestController:462 - Comment success save, comment: Comment [comment_id=null, users_idnull, item_id=2, comment_text=UHUYRING, comment_parent_id=0, comment_date=null, status_report=false]
09:06:37.624 [main] INFO  ws.zp.Application:48 - Starting Application on Lingga with PID 2164 (started by Lingga Aska Edo in D:\Documents\Lingga\Exercise\Eclipse Mars\WS-ZhoopersRestHibernate)
09:06:37.642 [main] DEBUG ws.zp.Application:51 - Running with Spring Boot v1.3.5.RELEASE, Spring v4.2.6.RELEASE
09:06:37.643 [main] INFO  ws.zp.Application:666 - No active profile set, falling back to default profiles: default
09:06:43.080 [main] INFO  ws.zp.Application:57 - Started Application in 5.735 seconds (JVM running for 6.381)
09:07:12.062 [http-nio-8080-exec-1] INFO  w.z.c.ZhoopersRestController:48 - loadUser()
09:07:12.274 [http-nio-8080-exec-1] DEBUG w.z.c.ZhoopersRestController:55 - userList size: 3
09:08:39.582 [http-nio-8080-exec-2] INFO  w.z.c.ZhoopersRestController:77 - checkLogin()
09:08:39.600 [http-nio-8080-exec-2] INFO  w.z.c.ZhoopersRestController:92 - user: [User [users_id=1, username=aska, password=yMaDY+y1pBjUQWLVdFomFw==, full_name=aska pratama, phone_number=085715025257, company_name=Maju Mundur, company_address=Bandung, company_phone_number=085715025257, billing_address=Bandung, shipping_address=Bandung]]
09:08:39.620 [http-nio-8080-exec-2] ERROR w.z.c.ZhoopersRestController:138 - Error checkLogin(): java.lang.NullPointerException
09:09:55.803 [http-nio-8080-exec-3] INFO  w.z.c.ZhoopersRestController:77 - checkLogin()
09:09:55.815 [http-nio-8080-exec-3] INFO  w.z.c.ZhoopersRestController:92 - user: [User [users_id=1, username=aska, password=yMaDY+y1pBjUQWLVdFomFw==, full_name=aska pratama, phone_number=085715025257, company_name=Maju Mundur, company_address=Bandung, company_phone_number=085715025257, billing_address=Bandung, shipping_address=Bandung]]
09:09:55.823 [http-nio-8080-exec-3] INFO  w.z.c.ZhoopersRestController:130 - userResult.size: 1
09:10:06.028 [http-nio-8080-exec-4] INFO  w.z.c.ZhoopersRestController:77 - checkLogin()
09:10:06.039 [http-nio-8080-exec-4] INFO  w.z.c.ZhoopersRestController:92 - user: [User [users_id=1, username=aska, password=yMaDY+y1pBjUQWLVdFomFw==, full_name=aska pratama, phone_number=085715025257, company_name=Maju Mundur, company_address=Bandung, company_phone_number=085715025257, billing_address=Bandung, shipping_address=Bandung]]
09:10:06.046 [http-nio-8080-exec-4] INFO  w.z.c.ZhoopersRestController:130 - userResult.size: 1
09:11:27.388 [http-nio-8080-exec-5] INFO  w.z.c.ZhoopersRestController:77 - checkLogin()
09:11:27.395 [http-nio-8080-exec-5] INFO  w.z.c.ZhoopersRestController:92 - user: [User [users_id=1, username=aska, password=yMaDY+y1pBjUQWLVdFomFw==, full_name=aska pratama, phone_number=085715025257, company_name=Maju Mundur, company_address=Bandung, company_phone_number=085715025257, billing_address=Bandung, shipping_address=Bandung]]
09:11:27.459 [http-nio-8080-exec-5] INFO  w.z.c.ZhoopersRestController:102 - User Still Login !!!
09:14:09.042 [http-nio-8080-exec-6] INFO  w.z.c.ZhoopersRestController:77 - checkLogin()
09:14:09.051 [http-nio-8080-exec-6] INFO  w.z.c.ZhoopersRestController:92 - user: [User [users_id=1, username=aska, password=yMaDY+y1pBjUQWLVdFomFw==, full_name=aska pratama, phone_number=085715025257, company_name=Maju Mundur, company_address=Bandung, company_phone_number=085715025257, billing_address=Bandung, shipping_address=Bandung]]
09:14:09.067 [http-nio-8080-exec-6] INFO  w.z.c.ZhoopersRestController:102 - User Still Login !!!
09:15:43.680 [http-nio-8080-exec-7] INFO  w.z.c.ZhoopersRestController:151 - checkLogout()
